android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setImage(int) -> setImage
    void setImage(android.graphics.drawable.Drawable) -> setImage
    void setImage(android.graphics.Bitmap) -> setImage
    void setImage(android.graphics.Matrix) -> setImage
    void setImage(android.net.Uri) -> setImage
    android.graphics.drawable.Drawable getDrawable() -> getDrawable
    android.graphics.Bitmap getBitmap() -> getBitmap
    void imagePicked(android.content.Intent) -> a
    void initNavigationBar(android.view.View,int) -> a
    void initNavigationBar(android.view.View,java.lang.String,boolean,boolean,java.lang.String,java.lang.String,android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
    kr.go.KNPA.Romeo.Member.Department access$0(kr.go.KNPA.Romeo.Register.UserRegisterEditView) -> a
    java.util.ArrayList access$1(kr.go.KNPA.Romeo.Register.UserRegisterEditView) -> b
    kr.go.KNPA.Romeo.Register.UserRegisterActivity access$2(kr.go.KNPA.Romeo.Register.UserRegisterEditView) -> c
    android.widget.AdapterView$OnItemSelectedListener access$3(kr.go.KNPA.Romeo.Register.UserRegisterEditView) -> d
    void access$4(kr.go.KNPA.Romeo.Register.UserRegisterEditView) -> e
    java.lang.String access$5(kr.go.KNPA.Romeo.Register.UserRegisterEditView) -> f
kr.go.KNPA.Romeo.Register.UserRegisterEditView$1 -> kr.go.KNPA.Romeo.Register.d:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
kr.go.KNPA.Romeo.Register.UserRegisterEditView$10 -> kr.go.KNPA.Romeo.Register.e:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$11 -> kr.go.KNPA.Romeo.Register.f:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$12 -> kr.go.KNPA.Romeo.Register.g:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$13 -> kr.go.KNPA.Romeo.Register.h:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$14 -> kr.go.KNPA.Romeo.Register.i:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$15 -> kr.go.KNPA.Romeo.Register.j:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$16 -> kr.go.KNPA.Romeo.Register.k:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$17 -> kr.go.KNPA.Romeo.Register.l:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$2 -> kr.go.KNPA.Romeo.Register.m:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$3 -> kr.go.KNPA.Romeo.Register.n:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$4 -> kr.go.KNPA.Romeo.Register.o:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    int compare(kr.go.KNPA.Romeo.Member.Department,kr.go.KNPA.Romeo.Member.Department) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
kr.go.KNPA.Romeo.Register.UserRegisterEditView$5 -> kr.go.KNPA.Romeo.Register.p:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$6 -> kr.go.KNPA.Romeo.Register.q:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$7 -> kr.go.KNPA.Romeo.Register.r:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$8 -> kr.go.KNPA.Romeo.Register.s:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$9 -> kr.go.KNPA.Romeo.Register.t:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Register.UserRegisterEditView$DepartmentDropdownAdapter -> kr.go.KNPA.Romeo.Register.u:
    kr.go.KNPA.Romeo.Register.UserRegisterEditView this$0 -> a
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
kr.go.KNPA.Romeo.RomeoFragment -> kr.go.KNPA.Romeo.p:
    int subType -> R
    kr.go.KNPA.Romeo.RomeoListView listView -> S
    kr.go.KNPA.Romeo.RomeoListView getListView() -> A
    void onCreate(android.os.Bundle) -> c
    void onResume() -> g
    void onPause() -> h
    void onDestroy() -> k
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.view.View init(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> c
    void initNavigationBar(android.view.View,java.lang.String,boolean,boolean,java.lang.String,java.lang.String,android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
    void initNavigationBar(android.view.View,int,boolean,boolean,int,int,android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
    kr.go.KNPA.Romeo.RomeoListView initListViewWithType(int,int,android.view.View) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
kr.go.KNPA.Romeo.RomeoListView -> kr.go.KNPA.Romeo.q:
    android.support.v4.widget.CursorAdapter listAdapter -> c
    kr.go.KNPA.Romeo.RomeoListView$ListHandler mHandler -> d
    int subType -> e
    kr.go.KNPA.Romeo.RomeoListView initWithType(int) -> d
    android.database.Cursor query() -> b
    void refresh() -> d
    void refresh(android.database.Cursor) -> a
    void onPreExecute() -> c
    void onPostExecute(boolean) -> a
    void setListBackground(android.database.Cursor) -> setListBackground
kr.go.KNPA.Romeo.RomeoListView$1 -> kr.go.KNPA.Romeo.r:
    kr.go.KNPA.Romeo.RomeoListView this$0 -> a
    void run() -> run
kr.go.KNPA.Romeo.RomeoListView$ListHandler -> kr.go.KNPA.Romeo.s:
    java.lang.ref.WeakReference mReference -> a
    void handleMessage(android.os.Message) -> handleMessage
kr.go.KNPA.Romeo.Settings.SettingsCellMaker -> kr.go.KNPA.Romeo.g.a:
    android.widget.RelativeLayout makeCell(android.view.LayoutInflater,android.view.ViewGroup,int) -> a
    android.widget.RelativeLayout makeCell(android.view.LayoutInflater,android.view.ViewGroup,int,int) -> a
    android.widget.RelativeLayout setTitle(android.widget.RelativeLayout,java.lang.String) -> a
    android.widget.RelativeLayout setContent(android.widget.RelativeLayout,java.lang.String) -> b
    android.widget.RelativeLayout setOnClickListner(android.widget.RelativeLayout,android.view.View$OnClickListener) -> a
    android.widget.CheckBox setOnCheckedChangeListener(android.widget.CheckBox,android.widget.CompoundButton$OnCheckedChangeListener) -> a
    android.widget.Button getButton(android.widget.RelativeLayout) -> a
    android.widget.ImageView getArrow(android.widget.RelativeLayout) -> b
    android.widget.CheckBox getCheckBox(android.widget.RelativeLayout) -> c
    android.widget.RelativeLayout makeSectionHeader(android.view.LayoutInflater,android.view.ViewGroup,java.lang.String) -> a
    android.widget.ImageView makeListCellDivider(android.content.Context,android.view.ViewGroup) -> a
    void setEnabled(android.widget.RelativeLayout,boolean) -> a
kr.go.KNPA.Romeo.Settings.SettingsFragment -> kr.go.KNPA.Romeo.g.b:
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initNavigationBar(android.view.View,java.lang.String,boolean,boolean,java.lang.String,java.lang.String,android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
kr.go.KNPA.Romeo.Settings.SettingsFragment$1 -> kr.go.KNPA.Romeo.g.c:
    kr.go.KNPA.Romeo.Settings.SettingsFragment this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Settings.SettingsFragment$2 -> kr.go.KNPA.Romeo.g.d:
    kr.go.KNPA.Romeo.Settings.SettingsFragment this$0 -> a
    android.widget.RelativeLayout val$cNotiBell -> b
    android.widget.RelativeLayout val$cNotiVib -> c
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
kr.go.KNPA.Romeo.Settings.SettingsFragment$3 -> kr.go.KNPA.Romeo.g.e:
    kr.go.KNPA.Romeo.Settings.SettingsFragment this$0 -> a
    android.media.RingtoneManager val$rm -> b
    android.widget.RelativeLayout val$cNotiBell -> c
    void onClick(android.view.View) -> onClick
    kr.go.KNPA.Romeo.Settings.SettingsFragment access$0(kr.go.KNPA.Romeo.Settings.SettingsFragment$3) -> a
kr.go.KNPA.Romeo.Settings.SettingsFragment$3$1 -> kr.go.KNPA.Romeo.g.f:
    kr.go.KNPA.Romeo.Settings.SettingsFragment$3 this$1 -> a
    android.media.RingtoneManager val$rm -> b
    android.widget.RelativeLayout val$cNotiBell -> c
    void onClick(android.content.DialogInterface,int) -> onClick
kr.go.KNPA.Romeo.Settings.SettingsFragment$4 -> kr.go.KNPA.Romeo.g.g:
    kr.go.KNPA.Romeo.Settings.SettingsFragment this$0 -> a
    android.widget.RelativeLayout val$cNotiVib -> b
    void onClick(android.view.View) -> onClick
    kr.go.KNPA.Romeo.Settings.SettingsFragment access$0(kr.go.KNPA.Romeo.Settings.SettingsFragment$4) -> a
kr.go.KNPA.Romeo.Settings.SettingsFragment$4$1 -> kr.go.KNPA.Romeo.g.h:
    kr.go.KNPA.Romeo.Settings.SettingsFragment$4 this$1 -> a
    android.widget.ArrayAdapter val$vbAdapter -> b
    android.widget.RelativeLayout val$cNotiVib -> c
    void onClick(android.content.DialogInterface,int) -> onClick
kr.go.KNPA.Romeo.Settings.SettingsFragment$5 -> kr.go.KNPA.Romeo.g.i:
    kr.go.KNPA.Romeo.Settings.SettingsFragment this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Settings.SettingsFragment$6 -> kr.go.KNPA.Romeo.g.j:
    kr.go.KNPA.Romeo.Settings.SettingsFragment this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.SimpleSectionAdapter.Sectionizer -> kr.go.KNPA.Romeo.h.a:
    java.lang.String getSectionTitleForItem(java.lang.Object) -> a
kr.go.KNPA.Romeo.SimpleSectionAdapter.SimpleSectionAdapter -> kr.go.KNPA.Romeo.h.b:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.widget.BaseAdapter mListAdapter -> c
    int mSectionHeaderLayoutId -> d
    int mSectionTitleTextViewId -> e
    kr.go.KNPA.Romeo.SimpleSectionAdapter.Sectionizer mSectionizer -> f
    java.util.LinkedHashMap mSections -> g
    boolean isTextView(android.content.Context,int,int) -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEnabled(int) -> isEnabled
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getIndexForPosition(int) -> a
    void findSections() -> a
    int getSectionCount() -> b
    java.lang.String sectionTitleForPosition(int) -> b
kr.go.KNPA.Romeo.SimpleSectionAdapter.SimpleSectionAdapter$SectionHolder -> kr.go.KNPA.Romeo.h.c:
    android.widget.TextView titleTextView -> a
kr.go.KNPA.Romeo.Survey.Survey -> kr.go.KNPA.Romeo.Survey.Survey:
    kr.go.KNPA.Romeo.Survey.Survey$Form form -> k
    kr.go.KNPA.Romeo.Survey.Survey surveyFromServer(android.content.Context,java.lang.String,int) -> a
    boolean isAnswered(android.content.Context,java.lang.String) -> a
    boolean isAnswered(android.content.Context) -> c
    kr.go.KNPA.Romeo.Survey.Survey clone() -> d
    void sendAnswerSheet(android.content.Context,kr.go.KNPA.Romeo.Survey.Survey$AnswerSheet) -> a
    void afterSendAnswerSheet(android.content.Context,kr.go.KNPA.Romeo.Survey.Survey$AnswerSheet,boolean) -> a
    void afterSend(android.content.Context,boolean) -> a
    java.lang.Object clone() -> clone
kr.go.KNPA.Romeo.Survey.Survey$AnswerSheet -> kr.go.KNPA.Romeo.Survey.a:
kr.go.KNPA.Romeo.Survey.Survey$Form -> kr.go.KNPA.Romeo.Survey.b:
    java.lang.String TAG -> a
    kr.go.KNPA.Romeo.Survey.Survey$Form parseForm(java.lang.String) -> a
    java.util.ArrayList questions() -> a
    kr.go.KNPA.Romeo.Survey.Survey$Form addQuestion(kr.go.KNPA.Romeo.Survey.Survey$Form$Question) -> a
kr.go.KNPA.Romeo.Survey.Survey$Form$Question -> kr.go.KNPA.Romeo.Survey.c:
    java.lang.String title -> a
    java.lang.String content -> b
    java.util.ArrayList options -> c
    boolean isMultiple -> d
    java.lang.String title() -> a
    kr.go.KNPA.Romeo.Survey.Survey$Form$Question title(java.lang.String) -> a
    kr.go.KNPA.Romeo.Survey.Survey$Form$Question content(java.lang.String) -> b
    java.util.ArrayList options() -> b
    boolean isMultiple() -> c
    kr.go.KNPA.Romeo.Survey.Survey$Form$Question isMultiple(boolean) -> a
    kr.go.KNPA.Romeo.Survey.Survey$Form$Question addOption(java.lang.String) -> c
kr.go.KNPA.Romeo.Survey.SurveyAnswerFragment -> kr.go.KNPA.Romeo.Survey.d:
    kr.go.KNPA.Romeo.Survey.Survey survey -> S
    int subType -> P
    android.widget.LinearLayout questionsLL -> T
    android.view.View$OnClickListener lbbOnClickListener -> Q
    android.view.View$OnClickListener rbbOnClickListener -> R
    void onCreate(android.os.Bundle) -> c
    void onResume() -> g
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void submit() -> x
    void initNavigationBar(android.view.View,java.lang.String,boolean,boolean,java.lang.String,java.lang.String,android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
    void initNavigationBar(android.view.View,int,boolean,boolean,int,int,android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
    void access$0(kr.go.KNPA.Romeo.Survey.SurveyAnswerFragment) -> a
    kr.go.KNPA.Romeo.Survey.Survey access$1(kr.go.KNPA.Romeo.Survey.SurveyAnswerFragment) -> b
kr.go.KNPA.Romeo.Survey.SurveyAnswerFragment$1 -> kr.go.KNPA.Romeo.Survey.e:
    kr.go.KNPA.Romeo.Survey.SurveyAnswerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Survey.SurveyAnswerFragment$2 -> kr.go.KNPA.Romeo.Survey.f:
    kr.go.KNPA.Romeo.Survey.SurveyAnswerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Survey.SurveyAnswerFragment$3 -> kr.go.KNPA.Romeo.Survey.g:
    kr.go.KNPA.Romeo.Survey.SurveyAnswerFragment this$0 -> a
    android.widget.TextView val$senderTV -> b
    kr.go.KNPA.Romeo.Util.WaiterView val$spinner -> c
    void run() -> run
kr.go.KNPA.Romeo.Survey.SurveyAnswerFragment$3$1 -> kr.go.KNPA.Romeo.Survey.h:
    kr.go.KNPA.Romeo.Survey.SurveyAnswerFragment$3 this$1 -> a
    kr.go.KNPA.Romeo.Member.User val$user -> b
    android.widget.TextView val$senderTV -> c
    kr.go.KNPA.Romeo.Util.WaiterView val$spinner -> d
    void run() -> run
kr.go.KNPA.Romeo.Survey.SurveyAnswerFragment$4 -> kr.go.KNPA.Romeo.Survey.i:
    kr.go.KNPA.Romeo.Survey.SurveyAnswerFragment this$0 -> a
    boolean val$_qIsMultiple -> b
    android.widget.LinearLayout val$optionsLL -> c
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Survey.SurveyComposeFragment -> kr.go.KNPA.Romeo.Survey.SurveyComposeFragment:
    android.widget.EditText titleET -> P
    android.widget.EditText receiversET -> Q
    android.widget.Button receiversSearchBT -> R
    android.widget.EditText[] openETs -> S
    android.widget.EditText[] closeETs -> T
    android.widget.EditText contentET -> U
    android.widget.LinearLayout questionsLL -> V
    android.widget.Button addQuestionBT -> W
    java.util.ArrayList receiversIdx -> ab
    android.view.View$OnClickListener removeClickedOption -> X
    android.view.View$OnClickListener addNewOption -> Y
    android.view.View$OnClickListener removeClickedQuestion -> Z
    android.view.View$OnClickListener addNewQuestion -> aa
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> g
    void onPause() -> h
    android.view.View init(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> c
    int getQuestionIndexClicked(android.view.View) -> a
    int getOptionIndexClicked(android.view.View,int) -> a
    android.view.View getQuestionViewAtIndex(int) -> b
    android.view.View getOptionViewAtIndex(int,int) -> a
    kr.go.KNPA.Romeo.Util.IndexPath getIndexPathClicked(android.view.View) -> b
    void optionControlSetMode(android.widget.Button,int) -> a
    long getTSFrom(android.widget.EditText[]) -> a
    long getTSFrom(android.widget.EditText,android.widget.EditText,android.widget.EditText) -> a
    void sendSurvey() -> x
    void initNavigationBar(android.view.View,java.lang.String,boolean,boolean,java.lang.String,java.lang.String,android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
    void initNavigationBar(android.view.View,int,boolean,boolean,int,int,android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
    void callMemberSearchActivity() -> y
    void onActivityResult(int,int,android.content.Intent) -> a
    kr.go.KNPA.Romeo.Util.IndexPath access$0(kr.go.KNPA.Romeo.Survey.SurveyComposeFragment,android.view.View) -> a
    android.view.View access$1(kr.go.KNPA.Romeo.Survey.SurveyComposeFragment,int) -> a
    android.view.View access$2(kr.go.KNPA.Romeo.Survey.SurveyComposeFragment,int,int) -> a
    void access$3(kr.go.KNPA.Romeo.Survey.SurveyComposeFragment) -> a
